VIP Dashboard Export,2
Widget Definition,"{""config"":{""aria_label"":""Accessible kpi عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":true,""number_style"":""plain"",""show_legend"":true},""content"":null,""description"":"""",""filters"":[],""hidden"":false,""id"":""dc3d6494-4578-42d0-a9de-c9cf01c41932"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""426d486e-899f-44f6-87e2-f0f27403e235"",""query"":{""dimensions"":[""category""],""filters"":[],""limit"":100,""metrics"":[""orders""],""order_by"":[]},""semantic_model_id"":""825686ed-c779-48dd-8de6-570f10223c67"",""title"":""kpi lifecycle دورة حياة"",""type"":""kpi""}"
Widget Result,"{""columns"":[{""data_type"":""string"",""format"":{},""key"":""category"",""label"":""Category"",""role"":""dimension""},{""data_type"":""integer"",""format"":{},""key"":""orders"",""label"":""Orders"",""role"":""metric""}],""render_hint"":{""value_field"":""orders""},""row_count"":3,""rows"":[{""category"":""الدمام / Dammam"",""orders"":5},{""category"":""جدة / Jeddah"",""orders"":8},{""category"":""الرياض / Riyadh"",""orders"":12}],""shaped"":{""value"":5},""truncated"":false}"
Widget ID,dc3d6494-4578-42d0-a9de-c9cf01c41932,Type,kpi
Grid Layout,x=0,y=0,w=12,h=8
Data
Category,Orders
الدمام / Dammam,5
جدة / Jeddah,8
الرياض / Riyadh,12


Widget 2,metric-comparison lifecycle دورة حياة
Page Definition,"{""canvas"":{},""description"":"""",""id"":""597c2483-9d7a-401e-bcd9-51ae558c2e18"",""key"":""widget_2"",""name"":""metric-comparison / عنصر 2"",""position"":1}"
Widget Definition,"{""config"":{""aria_label"":""Accessible metric-comparison عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":false,""number_style"":""plain"",""show_legend"":true},""content"":null,""description"":"""",""filters"":[],""hidden"":false,""id"":""4ea2597b-64b3-48dc-b496-883a47767676"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""597c2483-9d7a-401e-bcd9-51ae558c2e18"",""query"":{""dimensions"":[""category""],""filters"":[],""limit"":100,""metrics"":[""orders""],""order_by"":[]},""semantic_model_id"":""825686ed-c779-48dd-8de6-570f10223c67"",""title"":""metric-comparison lifecycle دورة حياة"",""type"":""metric-comparison""}"
Widget Result,"{""columns"":[{""data_type"":""string"",""format"":{},""key"":""category"",""label"":""Category"",""role"":""dimension""},{""data_type"":""integer"",""format"":{},""key"":""orders"",""label"":""Orders"",""role"":""metric""}],""render_hint"":{""category_field"":""category"",""series_fields"":[""orders""]},""row_count"":3,""rows"":[{""category"":""الدمام / Dammam"",""orders"":5},{""category"":""جدة / Jeddah"",""orders"":8},{""category"":""الرياض / Riyadh"",""orders"":12}],""shaped"":{""categories"":[""الدمام / Dammam"",""جدة / Jeddah"",""الرياض / Riyadh""],""series"":[{""key"":""orders"",""values"":[5,8,12]}]},""truncated"":false}"
Widget ID,4ea2597b-64b3-48dc-b496-883a47767676,Type,metric-comparison
Grid Layout,x=0,y=0,w=12,h=8
Data
Category,Orders
الدمام / Dammam,5
جدة / Jeddah,8
الرياض / Riyadh,12


Widget 3,table lifecycle دورة حياة
Page Definition,"{""canvas"":{},""description"":"""",""id"":""3c5ff9e7-ac9a-4441-8c0f-ec4cc9f27b94"",""key"":""widget_3"",""name"":""table / عنصر 3"",""position"":2}"
Widget Definition,"{""config"":{""aria_label"":""Accessible table عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":true,""number_style"":""plain"",""show_legend"":true},""content"":null,""description"":"""",""filters"":[],""hidden"":false,""id"":""561ca72a-f49b-4df8-aede-f34230c0d532"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""3c5ff9e7-ac9a-4441-8c0f-ec4cc9f27b94"",""query"":{""dimensions"":[""category""],""filters"":[],""limit"":100,""metrics"":[""orders""],""order_by"":[]},""semantic_model_id"":""825686ed-c779-48dd-8de6-570f10223c67"",""title"":""table lifecycle دورة حياة"",""type"":""table""}"
Widget Result,"{""columns"":[{""data_type"":""string"",""format"":{},""key"":""category"",""label"":""Category"",""role"":""dimension""},{""data_type"":""integer"",""format"":{},""key"":""orders"",""label"":""Orders"",""role"":""metric""}],""render_hint"":{""columns"":[""category"",""orders""]},""row_count"":3,""rows"":[{""category"":""الدمام / Dammam"",""orders"":5},{""category"":""جدة / Jeddah"",""orders"":8},{""category"":""الرياض / Riyadh"",""orders"":12}],""shaped"":{""rows"":[{""category"":""الدمام / Dammam"",""orders"":5},{""category"":""جدة / Jeddah"",""orders"":8},{""category"":""الرياض / Riyadh"",""orders"":12}]},""truncated"":false}"
Widget ID,561ca72a-f49b-4df8-aede-f34230c0d532,Type,table
Grid Layout,x=0,y=0,w=12,h=8
Data
Category,Orders
الدمام / Dammam,5
جدة / Jeddah,8
الرياض / Riyadh,12


Widget 4,pivot lifecycle دورة حياة
Page Definition,"{""canvas"":{},""description"":"""",""id"":""af610b33-fd70-4179-b15b-f687518e41ae"",""key"":""widget_4"",""name"":""pivot / عنصر 4"",""position"":3}"
