VIP Dashboard Export,2
Widget Definition,"{""config"":{""aria_label"":""Accessible kpi عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":true,""number_style"":""plain"",""show_legend"":true},""content"":null,""description"":"""",""filters"":[],""hidden"":false,""id"":""945a285e-fb82-4705-8c7d-d4543047363e"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""3605b120-f1ee-44d5-806c-3e3db35fd1d7"",""query"":{""dimensions"":[""category""],""filters"":[],""limit"":100,""metrics"":[""orders""],""order_by"":[]},""semantic_model_id"":""a9972db4-3e1e-450e-b9b0-a95d6f04848a"",""title"":""kpi lifecycle دورة حياة"",""type"":""kpi""}"
Widget Result,"{""columns"":[{""data_type"":""string"",""format"":{},""key"":""category"",""label"":""Category"",""role"":""dimension""},{""data_type"":""integer"",""format"":{},""key"":""orders"",""label"":""Orders"",""role"":""metric""}],""render_hint"":{""value_field"":""orders""},""row_count"":2,""rows"":[{""category"":""Region A"",""orders"":333},{""category"":""Region B"",""orders"":777}],""shaped"":{""value"":333},""truncated"":false}"
Widget ID,945a285e-fb82-4705-8c7d-d4543047363e,Type,kpi
Grid Layout,x=0,y=0,w=12,h=8
Data
Category,Orders
Region A,333
Region B,777


Widget 2,metric-comparison lifecycle دورة حياة
Page Definition,"{""canvas"":{},""description"":"""",""id"":""5dd96dfe-dd6b-49ea-8c45-0c23b8a02228"",""key"":""widget_2"",""name"":""metric-comparison / عنصر 2"",""position"":1}"
Widget Definition,"{""config"":{""aria_label"":""Accessible metric-comparison عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":false,""number_style"":""plain"",""show_legend"":true},""content"":null,""description"":"""",""filters"":[],""hidden"":false,""id"":""af23f190-175a-46f2-a0f0-1cbde3fb1487"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""5dd96dfe-dd6b-49ea-8c45-0c23b8a02228"",""query"":{""dimensions"":[""category""],""filters"":[],""limit"":100,""metrics"":[""orders""],""order_by"":[]},""semantic_model_id"":""a9972db4-3e1e-450e-b9b0-a95d6f04848a"",""title"":""metric-comparison lifecycle دورة حياة"",""type"":""metric-comparison""}"
Widget Result,"{""columns"":[{""data_type"":""string"",""format"":{},""key"":""category"",""label"":""Category"",""role"":""dimension""},{""data_type"":""integer"",""format"":{},""key"":""orders"",""label"":""Orders"",""role"":""metric""}],""render_hint"":{""category_field"":""category"",""series_fields"":[""orders""]},""row_count"":2,""rows"":[{""category"":""Region A"",""orders"":333},{""category"":""Region B"",""orders"":777}],""shaped"":{""categories"":[""Region A"",""Region B""],""series"":[{""key"":""orders"",""values"":[333,777]}]},""truncated"":false}"
Widget ID,af23f190-175a-46f2-a0f0-1cbde3fb1487,Type,metric-comparison
Grid Layout,x=0,y=0,w=12,h=8
Data
Category,Orders
Region A,333
Region B,777


Widget 3,table lifecycle دورة حياة
Page Definition,"{""canvas"":{},""description"":"""",""id"":""9e9f4e98-5ece-41b7-9023-fb906fb29ec1"",""key"":""widget_3"",""name"":""table / عنصر 3"",""position"":2}"
Widget Definition,"{""config"":{""aria_label"":""Accessible table عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":true,""number_style"":""plain"",""show_legend"":true},""content"":null,""description"":"""",""filters"":[],""hidden"":false,""id"":""aeb405d7-519d-4ffe-8f2d-29a76e722bc8"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""9e9f4e98-5ece-41b7-9023-fb906fb29ec1"",""query"":{""dimensions"":[""category""],""filters"":[],""limit"":100,""metrics"":[""orders""],""order_by"":[]},""semantic_model_id"":""a9972db4-3e1e-450e-b9b0-a95d6f04848a"",""title"":""table lifecycle دورة حياة"",""type"":""table""}"
Widget Result,"{""columns"":[{""data_type"":""string"",""format"":{},""key"":""category"",""label"":""Category"",""role"":""dimension""},{""data_type"":""integer"",""format"":{},""key"":""orders"",""label"":""Orders"",""role"":""metric""}],""render_hint"":{""columns"":[""category"",""orders""]},""row_count"":2,""rows"":[{""category"":""Region A"",""orders"":333},{""category"":""Region B"",""orders"":777}],""shaped"":{""rows"":[{""category"":""Region A"",""orders"":333},{""category"":""Region B"",""orders"":777}]},""truncated"":false}"
Widget ID,aeb405d7-519d-4ffe-8f2d-29a76e722bc8,Type,table
Grid Layout,x=0,y=0,w=12,h=8
Data
Category,Orders
Region A,333
Region B,777


Widget 4,pivot lifecycle دورة حياة
Page Definition,"{""canvas"":{},""description"":"""",""id"":""41ab2471-069d-4349-a40e-f2011faba85c"",""key"":""widget_4"",""name"":""pivot / عنصر 4"",""position"":3}"
